#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 106954752 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2757), pid=15753, tid=0x00007f6317d54700
#
# JRE version: OpenJDK Runtime Environment (8.0_252-b09) (build 1.8.0_252-8u252-b09-1~18.04-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.252-b09 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f632801c000):  JavaThread "task-result-getter-2" daemon [_thread_in_vm, id=16945, stack(0x00007f6317c54000,0x00007f6317d55000)]

Stack: [0x00007f6317c54000,0x00007f6317d55000],  sp=0x00007f6317d52a50,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xabcb22]
V  [libjvm.so+0x4de337]
V  [libjvm.so+0x8f6ad0]
V  [libjvm.so+0x8edb9e]
V  [libjvm.so+0x971536]
V  [libjvm.so+0x96019a]
V  [libjvm.so+0x96038d]
V  [libjvm.so+0x960688]
V  [libjvm.so+0x91d20b]
V  [libjvm.so+0xa7ab16]
V  [libjvm.so+0x672b17]
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply$mcV$sp()V+11
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()V+1
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()Ljava/lang/Object;+1
J 5071 C2 org.apache.spark.util.Utils$.tryOrIOException(Lscala/Function0;)Ljava/lang/Object; (91 bytes) @ 0x00007f6361191864 [0x00007f6361191820+0x44]
j  org.apache.spark.scheduler.DirectTaskResult.readExternal(Ljava/io/ObjectInput;)V+12
J 5192 C1 java.io.ObjectInputStream.readExternalData(Ljava/io/Externalizable;Ljava/io/ObjectStreamClass;)V (111 bytes) @ 0x00007f63611ef8c4 [0x00007f63611ef520+0x3a4]
J 7367 C2 java.io.ObjectInputStream.readObject0(Ljava/lang/Class;Z)Ljava/lang/Object; (671 bytes) @ 0x00007f63614991ec [0x00007f6361495ae0+0x370c]
J 5020 C2 java.io.ObjectInputStream.readObject(Ljava/lang/Class;)Ljava/lang/Object; (156 bytes) @ 0x00007f6360dc7dec [0x00007f6360dc7d80+0x6c]
J 4048 C1 org.apache.spark.serializer.JavaSerializerInstance.deserialize(Ljava/nio/ByteBuffer;Lscala/reflect/ClassTag;)Ljava/lang/Object; (23 bytes) @ 0x00007f6360f477bc [0x00007f6360f47200+0x5bc]
J 7928 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply$mcV$sp()V (880 bytes) @ 0x00007f636181defc [0x00007f636181a640+0x38bc]
J 7926 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply()Ljava/lang/Object; (8 bytes) @ 0x00007f6360b201fc [0x00007f6360b20040+0x1bc]
J 6438 C1 org.apache.spark.util.Utils$.logUncaughtExceptions(Lscala/Function0;)Ljava/lang/Object; (54 bytes) @ 0x00007f6360bc54ec [0x00007f6360bc53e0+0x10c]
J 6436 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3.run()V (43 bytes) @ 0x00007f6360bc6a8c [0x00007f6360bc66a0+0x3ec]
J 7437 C1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V (225 bytes) @ 0x00007f6361443f7c [0x00007f6361442f60+0x101c]
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x68550a]
V  [libjvm.so+0x682aeb]
V  [libjvm.so+0x6830d7]
V  [libjvm.so+0x6ca04b]
V  [libjvm.so+0xa5a12f]
V  [libjvm.so+0xa5b338]
V  [libjvm.so+0x8f3e62]
C  [libpthread.so.0+0x76db]  start_thread+0xdb

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply$mcV$sp()V+11
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()V+1
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()Ljava/lang/Object;+1
J 5071 C2 org.apache.spark.util.Utils$.tryOrIOException(Lscala/Function0;)Ljava/lang/Object; (91 bytes) @ 0x00007f6361191864 [0x00007f6361191820+0x44]
j  org.apache.spark.scheduler.DirectTaskResult.readExternal(Ljava/io/ObjectInput;)V+12
J 5192 C1 java.io.ObjectInputStream.readExternalData(Ljava/io/Externalizable;Ljava/io/ObjectStreamClass;)V (111 bytes) @ 0x00007f63611ef8c4 [0x00007f63611ef520+0x3a4]
J 7367 C2 java.io.ObjectInputStream.readObject0(Ljava/lang/Class;Z)Ljava/lang/Object; (671 bytes) @ 0x00007f63614991ec [0x00007f6361495ae0+0x370c]
J 5020 C2 java.io.ObjectInputStream.readObject(Ljava/lang/Class;)Ljava/lang/Object; (156 bytes) @ 0x00007f6360dc7dec [0x00007f6360dc7d80+0x6c]
J 4048 C1 org.apache.spark.serializer.JavaSerializerInstance.deserialize(Ljava/nio/ByteBuffer;Lscala/reflect/ClassTag;)Ljava/lang/Object; (23 bytes) @ 0x00007f6360f477bc [0x00007f6360f47200+0x5bc]
J 7928 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply$mcV$sp()V (880 bytes) @ 0x00007f636181defc [0x00007f636181a640+0x38bc]
J 7926 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply()Ljava/lang/Object; (8 bytes) @ 0x00007f6360b201fc [0x00007f6360b20040+0x1bc]
J 6438 C1 org.apache.spark.util.Utils$.logUncaughtExceptions(Lscala/Function0;)Ljava/lang/Object; (54 bytes) @ 0x00007f6360bc54ec [0x00007f6360bc53e0+0x10c]
J 6436 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3.run()V (43 bytes) @ 0x00007f6360bc6a8c [0x00007f6360bc66a0+0x3ec]
J 7437 C1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V (225 bytes) @ 0x00007f6361443f7c [0x00007f6361442f60+0x101c]
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7f6356a8e000-7f6356aa0000 r--s 00097000 fc:01 780638                     /usr/local/spark/jars/apacheds-kerberos-codec-2.0.0-M15.jar
7f6356aa0000-7f6356aa4000 r--s 0004c000 fc:01 780649                     /usr/local/spark/jars/RoaringBitmap-0.7.45.jar
7f6356aa4000-7f6356aa6000 r--s 0000d000 fc:01 780621                     /usr/local/spark/jars/chill-java-0.9.3.jar
7f6356aa6000-7f6356aad000 r--s 00046000 fc:01 780508                     /usr/local/spark/jars/libfb303-0.9.3.jar
7f6356aad000-7f6356ab5000 r--s 0005d000 fc:01 780513                     /usr/local/spark/jars/kryo-shaded-4.0.2.jar
7f6356ab5000-7f6356ab7000 r--s 0001c000 fc:01 780381                     /usr/local/spark/jars/py4j-0.10.7.jar
7f6356ab7000-7f6356ab9000 r--s 00027000 fc:01 780600                     /usr/local/spark/jars/core-1.1.2.jar
7f6356ab9000-7f6356b91000 r--s 00d92000 fc:01 780625                     /usr/local/spark/jars/breeze_2.11-0.13.2.jar
7f6356b91000-7f6356bb2000 r--s 0015c000 fc:01 780630                     /usr/local/spark/jars/avro-1.8.2.jar
7f6356bb2000-7f6356bbb000 r--s 00046000 fc:01 780553                     /usr/local/spark/jars/jackson-dataformat-yaml-2.6.7.jar
7f6356bbb000-7f6356bc3000 r--s 0003b000 fc:01 780597                     /usr/local/spark/jars/curator-recipes-2.7.1.jar
7f6356bc3000-7f6356bcb000 r--s 0005b000 fc:01 780433                     /usr/local/spark/jars/univocity-parsers-2.7.3.jar
7f6356bcb000-7f6356bd7000 r--s 000b6000 fc:01 780426                     /usr/local/spark/jars/zookeeper-3.4.6.jar
7f6356bd7000-7f6356bd9000 r--s 00012000 fc:01 780636                     /usr/local/spark/jars/api-util-1.0.0-M20.jar
7f6356bd9000-7f6356bf2000 r--s 00150000 fc:01 780561                     /usr/local/spark/jars/htrace-core-3.1.0-incubating.jar
7f6356bf2000-7f6356c33000 r--s 006c0000 fc:01 780409                     /usr/local/spark/jars/mesos-1.4.0-shaded-protobuf.jar
7f6356c33000-7f6356c35000 r--s 00009000 fc:01 780618                     /usr/local/spark/jars/commons-cli-1.2.jar
7f6356c35000-7f6356c7b000 r--s 0039f000 fc:01 780402                     /usr/local/spark/jars/netty-all-4.1.42.Final.jar
7f6356c7b000-7f6356c7c000 r--s 00000000 fc:01 780543                     /usr/local/spark/jars/javax.inject-1.jar
7f6356c7c000-7f6356c81000 r--s 00041000 fc:01 780607                     /usr/local/spark/jars/commons-lang-2.6.jar
7f6356c81000-7f6356c88000 r--s 00049000 fc:01 780559                     /usr/local/spark/jars/httpcore-4.4.10.jar
7f6356c88000-7f6356c8a000 r--s 00003000 fc:01 780533                     /usr/local/spark/jars/jersey-container-servlet-2.22.2.jar
7f6356c8a000-7f6356ca2000 r--s 00115000 fc:01 780430                     /usr/local/spark/jars/xercesImpl-2.9.1.jar
7f6356ca2000-7f6356ca4000 r--s 00010000 fc:01 780576                     /usr/local/spark/jars/hadoop-mapreduce-client-shuffle-2.7.3.jar
7f6356ca4000-7f6356cb1000 r--s 000a0000 fc:01 780479                     /usr/local/spark/jars/spark-graphx_2.11-2.4.5.jar
7f6356cb1000-7f6356cb7000 r--s 0003c000 fc:01 780495                     /usr/local/spark/jars/snakeyaml-1.15.jar
7f6356cb7000-7f6356cb8000 r--s 00003000 fc:01 780590                     /usr/local/spark/jars/generex-1.0.2.jar
7f6356cb8000-7f6356cba000 r--s 00005000 fc:01 780544                     /usr/local/spark/jars/javax.annotation-api-1.2.jar
7f6356cba000-7f6356d80000 r--s 008ab000 fc:01 780457                     /usr/local/spark/jars/spark-sql_2.11-2.4.5.jar
7f6356d80000-7f6356d86000 r--s 00028000 fc:01 780598                     /usr/local/spark/jars/curator-framework-2.7.1.jar
7f6356d86000-7f6356d87000 r--s 00008000 fc:01 780420                     /usr/local/spark/jars/machinist_2.11-0.6.1.jar
7f6356d87000-7f6356d8d000 r--s 00063000 fc:01 780524                     /usr/local/spark/jars/jodd-core-3.5.2.jar
7f6356d8d000-7f6356d94000 r--s 0003f000 fc:01 780617                     /usr/local/spark/jars/commons-codec-1.10.jar
7f6356d94000-7f6356d96000 r--s 0000e000 fc:01 780394                     /usr/local/spark/jars/oro-2.0.8.jar
7f6356d96000-7f6356d9a000 r--s 0001e000 fc:01 780459                     /usr/local/spark/jars/spark-repl_2.11-2.4.5.jar
7f6356d9a000-7f6356d9d000 r--s 00006000 fc:01 780517                     /usr/local/spark/jars/jsr305-1.3.9.jar
7f6356d9d000-7f6356dba000 r--s 001d5000 fc:01 780575                     /usr/local/spark/jars/hadoop-yarn-api-2.7.3.jar
7f6356dba000-7f6356dc8000 r--s 0009d000 fc:01 780534                     /usr/local/spark/jars/jersey-common-2.22.2.jar
7f6356dc8000-7f6356ddf000 r--s 00183000 fc:01 780573                     /usr/local/spark/jars/hadoop-yarn-common-2.7.3.jar
7f6356ddf000-7f6356de7000 r--s 00066000 fc:01 780640                     /usr/local/spark/jars/apache-log4j-extras-1.2.17.jar
7f6356de7000-7f6356e0b000 r--s 001cd000 fc:01 780604                     /usr/local/spark/jars/commons-math3-3.4.1.jar
7f6356e0b000-7f6356e0f000 r--s 00036000 fc:01 780648                     /usr/local/spark/jars/ST4-4.0.4.jar
7f6356e0f000-7f6356e12000 r--s 00015000 fc:01 780541                     /usr/local/spark/jars/javax.servlet-api-3.1.0.jar
7f6356e12000-7f6356e14000 r--s 0000f000 fc:01 780599                     /usr/local/spark/jars/curator-client-2.7.1.jar
7f6356e14000-7f6356e16000 r--s 00000000 fc:01 780514                     /usr/local/spark/jars/jul-to-slf4j-1.7.16.jar
7f6356e16000-7f6356e18000 r--s 00007000 fc:01 780427                     /usr/local/spark/jars/zjsonpatch-0.3.0.jar
7f6356e18000-7f6356e1c000 r--s 00015000 fc:01 780428                     /usr/local/spark/jars/xz-1.5.jar
7f6356e1c000-7f6356e1e000 r--s 00014000 fc:01 780399                     /usr/local/spark/jars/okio-1.15.0.jar
7f6356e1e000-7f6356e21000 r--s 00026000 fc:01 780574                     /usr/local/spark/jars/hadoop-yarn-client-2.7.3.jar
7f6356e21000-7f6356e2b000 r--s 000a5000 fc:01 780545                     /usr/local/spark/jars/javassist-3.18.1-GA.jar
7f6356e2b000-7f6356e30000 r--s 00027000 fc:01 780631                     /usr/local/spark/jars/automaton-1.11-8.jar
7f6356e30000-7f6356e34000 r--s 0002a000 fc:01 780628                     /usr/local/spark/jars/avro-mapred-1.8.2-hadoop2.jar
7f6356e34000-7f6356e35000 r--s 00001000 fc:01 780542                     /usr/local/spark/jars/javax.inject-2.4.0-b34.jar
7f6356e35000-7f6356e36000 r--s 00009000 fc:01 780585                     /usr/local/spark/jars/hadoop-annotations-2.7.3.jar
7f6356e36000-7f6356e43000 r--s 00083000 fc:01 780616                     /usr/local/spark/jars/commons-collections-3.2.2.jar
7f6356e43000-7f6356e5c000 r--s 00164000 fc:01 780578                     /usr/local/spark/jars/hadoop-mapreduce-client-core-2.7.3.jar
7f6356e5c000-7f6356e93000 r--s 00325000 fc:01 780623                     /usr/local/spark/jars/calcite-core-1.2.0-incubating.jar
7f6356e93000-7f6356e94000 r--s 00003000 fc:01 780406                     /usr/local/spark/jars/metrics-json-3.1.5.jar
7f6356e94000-7f6356e9c000 r--s 0006e000 fc:01 780606                     /usr/local/spark/jars/commons-lang3-3.5.jar
7f6356e9c000-7f6356e9f000 r--s 00017000 fc:01 780538                     /usr/local/spark/jars/jaxb-api-2.2.2.jar
7f6356e9f000-7f6356ea2000 r--s 0000b000 fc:01 780401                     /usr/local/spark/jars/objenesis-2.5.1.jar
7f6356ea2000-7f6356ea8000 r--s 0002c000 fc:01 780536                     /usr/local/spark/jars/jdo-api-3.0.1.jar
7f6356ea8000-7f6356eac000 r--s 0002a000 fc:01 780626                     /usr/local/spark/jars/breeze-macros_2.11-0.13.2.jar
7f6356eac000-7f6356ead000 r--s 00003000 fc:01 780452                     /usr/local/spark/jars/spark-tags_2.11-2.4.5.jar
7f6356ead000-7f6356eb0000 r--s 001eb000 fc:01 780484                     /usr/local/spark/jars/snappy-java-1.1.7.3.jar
7f6356eb0000-7f6356eb7000 r--s 00039000 fc:01 780624                     /usr/local/spark/jars/calcite-avatica-1.2.0-incubating.jar
7f6356eb7000-7f6356eb8000 r--s 00002000 fc:01 780523                     /usr/local/spark/jars/jpam-1.1.jar
7f6356eb8000-7f6356ec5000 r--s 00071000 fc:01 780548                     /usr/local/spark/jars/jackson-module-scala_2.11-2.6.7.1.jar
7f6356ec5000-7f6356ec7000 r--s 00011000 fc:01 780474                     /usr/local/spark/jars/spark-launcher_2.11-2.4.5.jar
7f6356ec7000-7f6356ef8000 rw-p 00000000 00:00 0 
7f6356ef8000-7f6356f0f000 r-xp 00000000 fc:01 779143                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f6356f0f000-7f635710e000 ---p 00017000 fc:01 779143                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f635710e000-7f635710f000 r--p 00016000 fc:01 779143                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f635710f000-7f6357110000 rw-p 00017000 fc:01 779143                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f6357110000-7f6357122000 r-xp 00000000 fc:01 779144                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f6357122000-7f6357321000 ---p 00012000 fc:01 779144                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f6357321000-7f6357322000 r--p 00011000 fc:01 779144                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f6357322000-7f6357323000 rw-p 00012000 fc:01 779144                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f6357323000-7f6357346000 rw-p 00000000 00:00 0 
7f6357346000-7f635743c000 r--s 00bf8000 fc:01 780480                     /usr/local/spark/jars/spark-core_2.11-2.4.5.jar
7f635743c000-7f6357455000 r--s 0012c000 fc:01 780403                     /usr/local/spark/jars/netty-3.9.9.Final.jar
7f6357455000-7f635745a000 r--s 0002a000 fc:01 780589                     /usr/local/spark/jars/gson-2.2.4.jar
7f635745a000-7f635746a000 r--s 00133000 fc:01 780632                     /usr/local/spark/jars/arrow-vector-0.10.0.jar
7f635746a000-7f63574c3000 r--s 00523000 fc:01 780503                     /usr/local/spark/jars/scala-library-2.11.12.jar
7f63574c3000-7f63574c5000 r--s 00003000 fc:01 780637                     /usr/local/spark/jars/api-asn1-api-1.0.0-M20.jar
7f63574c5000-7f63574cb000 r--s 00043000 fc:01 780613                     /usr/local/spark/jars/commons-configuration-1.6.jar
7f63574cb000-7f63574cd000 r--s 00238000 fc:01 780423                     /usr/local/spark/jars/zstd-jni-1.3.2-2.jar
7f63574cd000-7f63574cf000 r--s 0000e000 fc:01 780605                     /usr/local/spark/jars/commons-logging-1.1.3.jar
7f63574cf000-7f63574d3000 r--s 0001a000 fc:01 780408                     /usr/local/spark/jars/metrics-core-3.1.5.jar
7f63574d3000-7f63574d5000 r--s 00012000 fc:01 780601                     /usr/local/spark/jars/compress-lzf-1.0.3.jar
7f63574d5000-7f63574d6000 r--s 0000b000 fc:01 780494                     /usr/local/spark/jars/snappy-0.2.jar
7f63574d6000-7f63574ee000 r--s 000d6000 fc:01 780531                     /usr/local/spark/jars/jersey-guava-2.22.2.jar
7f63574ee000-7f63574f3000 r--s 0003e000 fc:01 780603                     /usr/local/spark/jars/commons-net-3.1.jar
7f63574f3000-7f63574f4000 r--s 00006000 fc:01 780583                     /usr/local/spark/jars/hadoop-client-2.7.3.jar
7f63574f4000-7f63574f6000 r--s 0000b000 fc:01 780634                     /usr/local/spark/jars/arrow-format-0.10.0.jar
7f63574f6000-7f63574f8000 r--s 00001000 fc:01 780453                     /usr/local/spark/jars/spark-tags_2.11-2.4.5-tests.jar
7f63574f8000-7f63574fc000 r--s 00019000 fc:01 780540                     /usr/local/spark/jars/javax.ws.rs-api-2.0.1.jar
7f63574fc000-7f63574fe000 r--s 00014000 fc:01 780449                     /usr/local/spark/jars/spire-macros_2.11-0.13.0.jar
7f63574fe000-7f6357500000 r--s 0001f000 fc:01 780612                     /usr/local/spark/jars/commons-crypto-1.0.0.jar
7f6357500000-7f6357503000 r--s 0001e000 fc:01 780646                     /usr/local/spark/jars/aircompressor-0.10.jar
7f6357503000-7f6357510000 r--s 000b1000 fc:01 780579                     /usr/local/spark/jars/hadoop-mapreduce-client-common-2.7.3.jar
7f6357510000-7f6357515000 r--s 0004e000 fc:01 780596                     /usr/local/spark/jars/datanucleus-api-jdo-3.2.6.jar
7f6357515000-7f6357580000 r--s 00784000 fc:01 780581                     /usr/local/spark/jars/hadoop-hdfs-2.7.3.jar
7f6357580000-7f6357581000 r--s 0000a000 fc:01 780639                     /usr/local/spark/jars/apacheds-i18n-2.0.0-M15.jar
7f6357581000-7f6357586000 r--s 00027000 fc:01 780565                     /usr/local/spark/jars/hk2-api-2.4.0-b34.jar
7f6357586000-7f635759f000 r--s 000f4000 fc:01 780391                     /usr/local/spark/jars/parquet-column-1.10.1.jar
7f635759f000-7f63575a3000 r--s 00014000 fc:01 780390                     /usr/local/spark/jars/parquet-common-1.10.1.jar
7f63575a3000-7f63575d7000 r--s 00277000 fc:01 780384                     /usr/local/spark/jars/parquet-hadoop-bundle-1.6.0.jar
7f63575d7000-7f6357694000 r--s 0090a000 fc:01 780483                     /usr/local/spark/jars/spark-catalyst_2.11-2.4.5.jar
7f6357694000-7f6357696000 r--s 0000e000 fc:01 780577                     /usr/local/spark/jars/hadoop-mapreduce-client-jobclient-2.7.3.jar
7f6357696000-7f63576c5000 r--s 0021a000 fc:01 780461                     /usr/local/spark/jars/spark-network-common_2.11-2.4.5.jar
7f63576c5000-7f63576c8000 r--s 0001e000 fc:01 780629                     /usr/local/spark/jars/avro-ipc-1.8.2.jar
7f63576c8000-7f63576cf000 r--s 00053000 fc:01 780614                     /usr/local/spark/jars/commons-compress-1.8.1.jar
7f63576cf000-7f63576d2000 r--s 00025000 fc:01 780611                     /usr/local/spark/jars/commons-dbcp-1.4.jar
7f63576d2000-7f63576df000 r--s 0009b000 fc:01 780512                     /usr/local/spark/jars/kubernetes-client-4.6.1.jar
7f63576df000-7f6357700000 r--s 00177000 fc:01 780562                     /usr/local/spark/jars/hppc-0.7.2.jar
7f6357700000-7f6357711000 r--s 0010c000 fc:01 780554                     /usr/local/spark/jars/jackson-databind-2.6.7.3.jar
7f6357711000-7f6357715000 r--s 00028000 fc:01 780527                     /usr/local/spark/jars/jetty-util-6.1.26.jar
7f6357715000-7f6357726000 r--s 00097000 fc:01 780473                     /usr/local/spark/jars/spark-mesos_2.11-2.4.5.jar
7f6357726000-7f635772b000 r--s 00038000 fc:01 780619                     /usr/local/spark/jars/commons-beanutils-1.9.4.jar
7f635772b000-7f635773f000 r--s 000ec000 fc:01 780383                     /usr/local/spark/jars/parquet-jackson-1.10.1.jar
7f635773f000-7f6357742000 r--s 00022000 fc:01 780435                     /usr/local/spark/jars/stringtemplate-3.2.1.jar
7f6357742000-7f635774c000 r--s 0007b000 fc:01 780580                     /usr/local/spark/jars/hadoop-mapreduce-client-app-2.7.3.jar
7f635774c000-7f635774e000 r--s 00003000 fc:01 780650                     /usr/local/spark/jars/JavaEWAH-0.3.2.jar
7f635774e000-7f635775c000 r--s 000a3000 fc:01 780388                     /usr/local/spark/jars/parquet-format-2.4.0.jar
7f635775c000-7f635775f000 r--s 00016000 fc:01 780518                     /usr/local/spark/jars/jsp-api-2.1.jar
7f635775f000-7f6357761000 r--s 0000f000 fc:01 780647                     /usr/local/spark/jars/activation-1.1.1.jar
7f6357761000-7f6357768000 r--s 00058000 fc:01 780572                     /usr/local/spark/jars/hadoop-yarn-server-common-2.7.3.jar
7f6357768000-7f6357769000 r--s 00007000 fc:01 780550                     /usr/local/spark/jars/jackson-module-jaxb-annotations-2.6.7.jar
7f6357769000-7f6357798000 r--s 001e4000 fc:01 780454                     /usr/local/spark/jars/spark-streaming_2.11-2.4.5.jar
7f6357798000-7f63577b3000 r--s 0012e000 fc:01 780477                     /usr/local/spark/jars/spark-hive_2.11-2.4.5.jar
7f63577b3000-7f63577be000 r--s 000c5000 fc:01 780389                     /usr/local/spark/jars/parquet-encoding-1.10.1.jar
7f63577be000-7f63577cb000 r--s 000af000 fc:01 780560                     /usr/local/spark/jars/httpclient-4.5.6.jar
7f63577cb000-7f63577ce000 r--s 00009000 fc:01 780557                     /usr/local/spark/jars/jackson-annotations-2.6.7.jar
7f63577ce000-7f63577d0000 r--s 00012000 fc:01 780633                     /usr/local/spark/jars/arrow-memory-0.10.0.jar
7f63577d0000-7f63577e6000 r--s 00124000 fc:01 780558                     /usr/local/spark/jars/ivy-2.4.0.jar
7f63577e6000-7f63577e8000 r--s 00020000 fc:01 780570                     /usr/local/spark/jars/hive-beeline-1.2.1.spark2.jar
7f63577e8000-7f63577ec000 r--s 00025000 fc:01 780535                     /usr/local/spark/jars/jersey-client-2.22.2.jar
7f63577ec000-7f63577ed000 r--s 00001000 fc:01 780404                     /usr/local/spark/jars/minlog-1.3.0.jar
7f63577ed000-7f63577ef000 r--s 00017000 fc:01 780567                     /usr/local/spark/jars/hive-jdbc-1.2.1.spark2.jar
7f63577ef000-7f63577f1000 r--s 00008000 fc:01 780405                     /usr/local/spark/jars/metrics-jvm-3.1.5.jar
7f63577f1000-7f63577f3000 r--s 00004000 fc:01 780407                     /usr/local/spark/jars/metrics-graphite-3.1.5.jar
7f63577f3000-7f63577f4000 r--s 00004000 fc:01 780393                     /usr/local/spark/jars/osgi-resource-locator-1.0.1.jar
7f63577f4000-7f63577f7000 r--s 00015000 fc:01 780602                     /usr/local/spark/jars/commons-pool-1.5.4.jar
7f63577f7000-7f6357802000 r--s 000b0000 fc:01 780515                     /usr/local/spark/jars/jtransforms-2.4.0.jar
7f6357802000-7f6357805000 r--s 00058000 fc:01 780421                     /usr/local/spark/jars/lz4-java-1.4.0.jar
7f6357805000-7f6357806000 r--s 00002000 fc:01 780591                     /usr/local/spark/jars/flatbuffers-1.2.0-3f79e055.jar
7f6357806000-7f635781c000 r--s 000d3000 fc:01 780529                     /usr/local/spark/jars/jersey-server-2.22.2.jar
7f635781c000-7f635782b000 r--s 0009f000 fc:01 780587                     /usr/local/spark/jars/guice-3.0.jar
7f635782b000-7f6357833000 r--s 00059000 fc:01 780539                     /usr/local/spark/jars/javolution-5.5.1.jar
7f6357833000-7f6357836000 r--s 0000f000 fc:01 780460                     /usr/local/spark/jars/spark-network-shuffle_2.11-2.4.5.jar
7f6357836000-7f635783c000 r--s 00034000 fc:01 780507                     /usr/local/spark/jars/libthrift-0.9.3.jar
7f635783c000-7f6357889000 r--s 0041c000 fc:01 780501                     /usr/local/spark/jars/scala-reflect-2.11.12.jar
7f6357889000-7f635788d000 r--s 0003e000 fc:01 780526                     /usr/local/spark/jars/jline-2.14.6.jar
7f635788d000-7f6357893000 r--s 00045000 fc:01 780609                     /usr/local/spark/jars/commons-httpclient-3.1.jar
7f6357893000-7f6357895000 r--s 00007000 fc:01 780392                     /usr/local/spark/jars/paranamer-2.8.jar
7f6357895000-7f635789c000 r--s 0007d000 fc:01 780528                     /usr/local/spark/jars/jetty-6.1.26.jar
7f635789c000-7f63578a2000 r--s 00062000 fc:01 780400                     /usr/local/spark/jars/okhttp-3.12.0.jar
7f63578a2000-7f63578a3000 r--s 00002000 fc:01 780496                     /usr/local/spark/jars/slf4j-log4j12-1.7.16.jar
7f63578a3000-7f63578ad000 r--s 0009a000 fc:01 780500                     /usr/local/spark/jars/scala-xml_2.11-1.0.5.jar
7f63578ad000-7f63578bc000 r--s 00096000 fc:01 780450                     /usr/local/spark/jars/spark-yarn_2.11-2.4.5.jar
7f63578bc000-7f63578be000 r--s 00005000 fc:01 780437                     /usr/local/spark/jars/stax-api-1.0.1.jar
7f63578be000-7f63578bf000 r--s 00003000 fc:01 780429                     /usr/local/spark/jars/xmlenc-0.52.jar
7f63578bf000-7f63578d0000 r--s 00089000 fc:01 780525                     /usr/local/spark/jars/joda-time-2.9.3.jar
7f63578d0000-7f6357979000 r--s 00a4f000 fc:01 780568                     /usr/local/spark/jars/hive-exec-1.2.1.spark2.jar
7f6357979000-7f635797e000 r--s 00035000 fc:01 780620                     /usr/local/spark/jars/chill_2.11-0.9.3.jar
